mean_overlapping_bboxes,class_acc,loss_rpn_cls,loss_rpn_regr,loss_class_cls,loss_class_regr,curr_loss,elapsed_time,mAP
8.461,0.71,2.195,0.381,0.754,0.255,3.5860000000000003,7.907,0.0
7.862,0.71,2.31,0.389,0.727,0.261,3.687,8.001,0.0
8.045,0.7170000000000001,2.2680000000000002,0.408,0.727,0.253,3.656,7.972,0.0
8.527999999999999,0.7120000000000001,2.238,0.384,0.7290000000000001,0.257,3.608,7.895,0.0
7.965,0.7140000000000001,2.362,0.38299999999999995,0.733,0.265,3.742,7.979,0.0
8.066,0.713,2.2840000000000003,0.418,0.718,0.25,3.67,8.035,0.0
8.18,0.715,2.201,0.38799999999999996,0.732,0.261,3.582,7.874,0.0
7.935,0.71,2.249,0.373,0.72,0.253,3.595,8.066,0.0
7.944,0.713,2.325,0.402,0.7090000000000001,0.254,3.69,7.996,0.0
8.411,0.7140000000000001,2.1719999999999997,0.401,0.727,0.265,3.5660000000000003,7.905,0.0
7.776,0.7190000000000001,2.256,0.39,0.731,0.256,3.633,8.025,0.0
7.95,0.716,2.349,0.396,0.718,0.245,3.708,8.173,0.0
8.097000000000001,0.722,2.302,0.395,0.711,0.251,3.658,7.898,0.0
8.181000000000001,0.72,2.1830000000000003,0.377,0.71,0.259,3.529,7.952999999999999,0.0
8.103,0.72,2.325,0.39,0.7,0.256,3.6710000000000003,8.097999999999999,0.0
8.259,0.705,2.182,0.397,0.72,0.244,3.543,7.937,0.0
8.072000000000001,0.722,2.2159999999999997,0.37200000000000005,0.7120000000000001,0.254,3.555,7.91,0.0
8.12,0.722,2.3209999999999997,0.384,0.71,0.255,3.67,8.019,0.0
8.21,0.721,2.186,0.391,0.713,0.25,3.5389999999999997,7.944,0.0
8.222000000000001,0.732,2.187,0.381,0.688,0.243,3.5,7.915,0.0
8.094,0.7120000000000001,2.17,0.385,0.706,0.259,3.5189999999999997,8.057,0.0
8.251,0.7240000000000001,2.1790000000000003,0.391,0.688,0.22899999999999998,3.487,7.959,0.0
8.532,0.7140000000000001,2.177,0.359,0.7020000000000001,0.242,3.48,7.996,0.0
8.062000000000001,0.728,2.283,0.391,0.7,0.24100000000000002,3.615,8.046,0.0
8.16,0.72,2.1630000000000003,0.37799999999999995,0.7020000000000001,0.248,3.491,7.985,0.0
8.35,0.7240000000000001,2.1830000000000003,0.365,0.7040000000000001,0.243,3.495,7.893,0.0
8.11,0.731,2.225,0.385,0.6970000000000001,0.243,3.549,7.992999999999999,0.0
8.265,0.722,2.109,0.379,0.7070000000000001,0.253,3.449,7.977,0.0
8.594,0.7240000000000001,2.129,0.37200000000000005,0.701,0.253,3.455,7.968,0.0
8.35,0.723,2.195,0.377,0.698,0.261,3.531,7.999,0.0
7.9079999999999995,0.726,2.1959999999999997,0.392,0.6940000000000001,0.248,3.53,8.002,0.0
8.578,0.7190000000000001,2.083,0.374,0.69,0.249,3.397,7.88,0.0
8.312999999999999,0.71,2.215,0.364,0.713,0.257,3.549,8.046,0.0
8.316,0.731,2.1959999999999997,0.39399999999999996,0.67,0.257,3.517,8.011000000000001,0.0
8.276,0.718,2.1830000000000003,0.36700000000000005,0.685,0.247,3.4819999999999998,7.89,0.0
8.027,0.729,2.334,0.389,0.693,0.252,3.668,10.181,0.0
8.476,0.724,2.168,0.381,0.689,0.254,3.492,8.594,0.0
8.222,0.718,2.153,0.364,0.689,0.25,3.457,8.521,0.0
8.129,0.722,2.199,0.377,0.691,0.251,3.518,8.275,0.0
8.328,0.726,2.078,0.383,0.688,0.245,3.394,8.005,0.0
8.326,0.716,2.219,0.364,0.703,0.237,3.523,8.045,0.0
8.025,0.721,2.144,0.387,0.694,0.244,3.47,8.084,0.0
8.503,0.728,2.132,0.388,0.679,0.251,3.45,7.964,0.0
8.473,0.729,2.183,0.351,0.667,0.243,3.445,7.996,0.0
8.11,0.734,2.17,0.381,0.667,0.253,3.472,8.022,0.0
8.547,0.728,2.128,0.38,0.669,0.242,3.419,7.969,0.0
8.504,0.724,2.187,0.362,0.677,0.253,3.48,7.865,0.0
8.17,0.726,2.114,0.383,0.666,0.25,3.413,7.949,0.0
8.268,0.73,2.144,0.387,0.685,0.243,3.458,8.064,0.0
8.571,0.742,2.127,0.358,0.636,0.242,3.363,7.961,0.0
8.162,0.733,2.208,0.367,0.676,0.253,3.504,8.852,0.0
8.03,0.725,2.1,0.385,0.67,0.247,3.402,8.022,0.0
8.664,0.724,2.188,0.362,0.677,0.247,3.474,7.993,0.0
8.306,0.734,2.182,0.356,0.682,0.255,3.474,8.17,0.0
8.324,0.718,2.161,0.38,0.688,0.239,3.468,8.278,0.0
8.68,0.722,2.077,0.36,0.671,0.236,3.345,8.249,0.0
8.18,0.735,2.15,0.361,0.671,0.246,3.429,8.546,0.0
8.279,0.731,2.174,0.37,0.653,0.249,3.445,8.428,0.0
8.97,0.73,2.07,0.36,0.649,0.252,3.332,8.027,0.0
8.185,0.729,2.206,0.365,0.656,0.246,3.473,8.184,0.0
8.376,0.729,2.093,0.374,0.666,0.262,3.395,8.101,0.0
8.56,0.738,1.997,0.364,0.651,0.242,3.254,7.898,0.0
8.401,0.725,2.075,0.36,0.665,0.237,3.336,8.007,0.0
8.131,0.745,2.182,0.375,0.646,0.239,3.443,8.028,0.0
8.588,0.735,1.998,0.372,0.656,0.238,3.264,7.903,0.0
8.495,0.731,1.915,0.354,0.658,0.248,3.175,7.896,0.0
8.411,0.732,2.13,0.366,0.673,0.248,3.417,8.082,0.0
8.478,0.738,2.117,0.371,0.646,0.243,3.377,7.914,0.0
8.57,0.738,2.105,0.344,0.665,0.242,3.356,7.933,0.0
8.265,0.732,2.122,0.374,0.658,0.25,3.404,7.971,0.0
8.5,0.741,2.037,0.38,0.636,0.237,3.291,7.954,0.0
8.435,0.736,2.047,0.343,0.657,0.238,3.285,7.901,0.0
8.157,0.745,2.086,0.369,0.633,0.25,3.338,7.976,0.0
8.371,0.742,2.051,0.374,0.638,0.241,3.304,7.977,0.0
8.683,0.734,2.11,0.345,0.641,0.246,3.341,7.917,0.0
8.264,0.731,2.006,0.372,0.651,0.242,3.271,7.987,0.0
8.26,0.74,2.054,0.363,0.651,0.244,3.313,7.974,0.0
8.815,0.736,1.999,0.351,0.655,0.25,3.256,8.176,0.0
8.475,0.744,2.022,0.365,0.635,0.248,3.269,8.257,0.0
8.338,0.74,2.04,0.367,0.631,0.239,3.277,8.07,0.0
8.776,0.742,2.007,0.356,0.638,0.243,3.244,7.911,0.0
8.636,0.744,2.03,0.344,0.649,0.254,3.277,8.016,0.0
8.335,0.739,1.992,0.371,0.635,0.235,3.233,8.057,0.0
8.76,0.752,1.988,0.363,0.611,0.242,3.203,8.045,0.0
8.523,0.741,2.002,0.345,0.652,0.254,3.254,8.031,0.0
8.296,0.753,2.109,0.36,0.61,0.241,3.319,8.041,0.0
8.784,0.739,2.001,0.366,0.636,0.244,3.247,7.895,0.0
8.467,0.738,1.998,0.35,0.643,0.245,3.235,7.975,0.0
8.331,0.734,2.152,0.361,0.66,0.241,3.414,8.059,0.0
8.659,0.741,1.882,0.35,0.638,0.244,3.114,7.955,0.0
8.601,0.74,1.971,0.342,0.623,0.243,3.18,8.055,0.0
8.481,0.752,2.057,0.365,0.622,0.236,3.28,8.09,0.0
8.706,0.741,1.924,0.359,0.644,0.238,3.165,7.935,0.0
8.649,0.746,1.945,0.346,0.633,0.242,3.166,7.962,0.0
8.376,0.744,2.163,0.352,0.629,0.233,3.377,8.029,0.0
8.639,0.749,1.949,0.365,0.628,0.243,3.184,7.953,0.0
8.498,0.738,2.009,0.334,0.629,0.241,3.213,7.919,0.0
8.253,0.748,1.913,0.363,0.63,0.243,3.15,7.99,0.0
8.617,0.742,2.027,0.36,0.633,0.239,3.26,8.004,0.0
8.785,0.745,2.051,0.34,0.616,0.236,3.243,7.946,0.0
8.381,0.74,1.949,0.356,0.634,0.237,3.175,8.037,0.0
8.576,0.754,1.963,0.363,0.61,0.235,3.17,8.022,0.0
8.948,0.757,1.946,0.337,0.612,0.249,3.145,7.903,0.0
8.567,0.752,2.063,0.36,0.61,0.242,3.276,8.022,0.0
8.424,0.743,1.876,0.365,0.624,0.237,3.103,8.019,0.0
8.877,0.739,1.995,0.336,0.622,0.23,3.182,8.013,0.0
8.528,0.742,1.969,0.35,0.624,0.245,3.188,8.05,0.0
8.436,0.76,1.945,0.358,0.602,0.228,3.134,8.024,0.0
9.034,0.758,1.916,0.335,0.61,0.236,3.097,7.931,0.0
8.53,0.752,2.019,0.339,0.612,0.243,3.212,8.095,0.0
8.59,0.75,2.018,0.36,0.604,0.245,3.225,8.044,0.0
8.803,0.753,1.956,0.348,0.606,0.238,3.148,7.88,0.0
8.626,0.756,1.95,0.342,0.614,0.248,3.154,8.012,0.0
8.801,0.738,2.005,0.355,0.632,0.245,3.236,8.053,0.0
8.917,0.762,1.936,0.346,0.599,0.232,3.112,7.91,0.0
8.445,0.759,1.912,0.331,0.618,0.245,3.106,7.982,0.0
8.363,0.746,2.037,0.357,0.633,0.242,3.27,8.07,0.0
8.888,0.75,1.997,0.347,0.601,0.242,3.187,7.897,0.0
8.789,0.75,2.026,0.329,0.621,0.232,3.208,7.954,0.0
8.434,0.753,2.098,0.346,0.6,0.24,3.284,8.083,0.0
8.806,0.764,1.932,0.358,0.593,0.239,3.121,7.934,0.0
8.786,0.757,1.854,0.331,0.597,0.236,3.018,7.94,0.0
8.499,0.743,1.985,0.353,0.616,0.242,3.195,8.128,0.0
8.776,0.742,1.803,0.347,0.603,0.232,2.985,7.988,0.0
8.789,0.754,1.923,0.325,0.591,0.239,3.077,8.005,0.0
8.664,0.746,2.027,0.35,0.635,0.243,3.256,8.071,0.0
8.682,0.746,1.935,0.347,0.618,0.233,3.133,7.992,0.0
8.696,0.748,1.842,0.336,0.593,0.236,3.007,7.943,0.0
8.389,0.758,1.912,0.35,0.605,0.242,3.108,8.012,0.0
8.603,0.756,1.884,0.349,0.602,0.237,3.072,8.021,0.0
8.976,0.758,1.987,0.324,0.602,0.244,3.158,7.951,0.0
8.496,0.766,1.905,0.35,0.588,0.243,3.087,7.983,0.0
8.721,0.753,1.911,0.348,0.59,0.238,3.087,8.013,0.0
9.016,0.752,1.934,0.332,0.599,0.237,3.101,8.011,0.0
8.449,0.745,1.837,0.345,0.594,0.231,3.007,8.055,0.0
8.408,0.76,1.898,0.346,0.594,0.226,3.064,8.062,0.0
9.011,0.748,1.882,0.334,0.597,0.233,3.047,7.928,0.0
8.933,0.754,1.905,0.336,0.598,0.23,3.069,8.041,0.0
8.605,0.756,1.778,0.349,0.589,0.237,2.953,8.032,0.0
8.946,0.778,1.912,0.323,0.546,0.233,3.014,7.965,0.0
8.754,0.761,1.919,0.328,0.597,0.239,3.083,8.009,0.0
8.621,0.752,1.91,0.353,0.592,0.235,3.092,8.075,0.0
8.959,0.76,1.91,0.329,0.584,0.235,3.058,7.908,0.0
8.856,0.768,1.892,0.331,0.566,0.235,3.023,8.036,0.0
8.695,0.772,1.885,0.35,0.569,0.233,3.036,8.043,0.0
9.087,0.777,1.747,0.339,0.553,0.239,2.879,7.906,0.0
8.607,0.764,1.933,0.332,0.583,0.231,3.079,8.089,0.0
8.429,0.759,2.043,0.344,0.602,0.237,3.227,8.051,0.0
8.728,0.759,1.835,0.337,0.57,0.236,2.978,7.967,0.0
8.892,0.769,2.002,0.333,0.567,0.229,3.132,7.967,0.0
8.622,0.75,2.035,0.35,0.592,0.238,3.215,8.084,0.0
8.839,0.769,1.836,0.351,0.569,0.234,2.99,7.943,0.0
8.697,0.759,1.888,0.323,0.581,0.241,3.033,7.986,0.0
8.517,0.756,1.834,0.334,0.592,0.238,2.998,8.122,0.0
8.772,0.769,1.885,0.348,0.557,0.222,3.013,8.02,0.0
8.953,0.764,1.91,0.33,0.563,0.226,3.029,7.988,0.0
8.707,0.768,1.934,0.343,0.568,0.247,3.092,7.992,0.0
8.933,0.77,1.776,0.343,0.557,0.229,2.905,7.977,0.0
9.048,0.751,1.806,0.312,0.589,0.233,2.94,7.939,0.0
8.584,0.758,1.923,0.339,0.589,0.233,3.084,8.008,0.0
8.994,0.758,1.863,0.336,0.57,0.231,3.0,7.988,0.0
8.952,0.755,1.927,0.33,0.583,0.239,3.079,7.915,0.0
8.796,0.768,1.838,0.344,0.566,0.234,2.982,8.024,0.0
8.733,0.76,1.868,0.347,0.575,0.236,3.027,7.994,0.0
9.388,0.769,1.822,0.314,0.571,0.234,2.942,7.922,0.0
8.913,0.764,1.836,0.336,0.571,0.244,2.986,8.009,0.0
8.653,0.767,1.813,0.34,0.561,0.233,2.947,8.037,0.0
9.036,0.769,1.755,0.323,0.56,0.225,2.864,7.928,0.0
8.851,0.762,1.826,0.317,0.57,0.235,2.949,8.081,0.0
8.875,0.773,1.835,0.342,0.543,0.239,2.959,8.024,0.0
9.012,0.765,1.783,0.327,0.585,0.224,2.919,7.868,0.0
8.725,0.766,1.847,0.318,0.562,0.222,2.948,8.017,0.0
8.706,0.765,1.843,0.34,0.564,0.233,2.98,8.142,0.0
9.272,0.775,1.797,0.324,0.543,0.227,2.891,7.882,0.0
8.656,0.764,1.748,0.316,0.569,0.24,2.873,7.985,0.0
8.885,0.754,1.925,0.336,0.583,0.235,3.079,8.078,0.0
9.144,0.77,1.739,0.329,0.559,0.228,2.855,7.897,0.0
8.899,0.768,1.79,0.318,0.572,0.235,2.915,8.034,0.0
8.807,0.768,1.94,0.33,0.573,0.234,3.077,8.074,0.0
9.031,0.764,1.867,0.334,0.56,0.228,2.989,7.959,0.0
8.533,0.762,1.838,0.315,0.563,0.229,2.945,7.941,0.0
8.723,0.764,1.932,0.34,0.555,0.228,3.055,8.022,0.0
9.004,0.762,1.711,0.341,0.558,0.228,2.838,7.956,0.0
9.104,0.773,1.809,0.307,0.539,0.234,2.888,8.004,0.0
8.621,0.771,1.845,0.333,0.56,0.235,2.974,8.018,0.0
9.108,0.773,1.869,0.335,0.529,0.228,2.961,7.949,0.0
9.114,0.782,1.875,0.306,0.552,0.228,2.96,7.929,0.0
8.58,0.765,1.878,0.333,0.546,0.238,2.995,8.015,0.0
8.978,0.773,1.857,0.336,0.554,0.231,2.979,7.969,0.0
8.998,0.784,1.793,0.307,0.521,0.228,2.849,7.928,0.0
8.737,0.766,1.782,0.327,0.569,0.235,2.913,7.985,0.0
8.936,0.781,1.797,0.332,0.539,0.226,2.895,7.986,0.0
9.29,0.77,1.732,0.313,0.547,0.232,2.825,7.935,0.0
8.904,0.77,1.775,0.328,0.564,0.232,2.9,8.113,0.0
8.896,0.777,1.762,0.339,0.54,0.231,2.871,8.006,0.0
8.942,0.777,1.738,0.31,0.541,0.214,2.803,7.941,0.0
8.871,0.755,1.899,0.314,0.568,0.225,3.007,8.106,0.0
8.712,0.778,1.772,0.334,0.539,0.234,2.879,8.04,0.0
9.203,0.775,1.706,0.319,0.538,0.227,2.789,7.888,0.0
8.905,0.773,1.836,0.31,0.535,0.235,2.916,8.086,0.0
8.861,0.768,1.825,0.338,0.563,0.224,2.95,8.074,0.0
9.103,0.782,1.784,0.32,0.535,0.228,2.867,7.941,0.0
8.891,0.772,1.69,0.312,0.551,0.221,2.774,8.016,0.0
8.956,0.767,1.866,0.33,0.562,0.233,2.991,8.109,0.0
9.424,0.777,1.736,0.32,0.519,0.223,2.798,7.91,0.0
8.858,0.773,1.762,0.31,0.536,0.231,2.838,7.991,0.0
8.902,0.774,1.77,0.327,0.561,0.23,2.888,8.068,0.0
9.02,0.773,1.735,0.326,0.544,0.22,2.825,7.91,0.0
9.02,0.768,1.788,0.311,0.555,0.221,2.875,7.966,0.0
8.756,0.768,1.847,0.329,0.547,0.235,2.958,8.073,0.0
9.067,0.771,1.721,0.322,0.528,0.228,2.799,8.01,0.0
9.006,0.768,1.845,0.314,0.557,0.232,2.948,7.99,0.0
